annotatedqualityhenrik,annotatedqualityenrico,annotatedqualitychristine,id,annotatedqualitymarit
1,2,2,44926,0
2,0,2,44934,2
2,1,1,44939,1
1,1,2,44964,1
1,2,1,44970,1
2,1,1,44971,2
1,1,0,44973,0
1,2,0,44986,1
1,1,1,44994,1
1,1,0,44996,0
1,1,0,45012,0
2,2,2,45588,2
2,2,2,45591,2
1,2,2,45787,2
1,2,2,45794,2
2,2,2,45859,2
1,2,2,46237,1
2,1,2,46241,2
2,2,2,47877,2
2,2,2,47878,2
2,2,2,48349,2
2,2,1,48352,2
2,2,2,49372,2
2,2,1,49374,2
1,1,1,49431,0
2,2,1,49889,2
1,1,0,50673,0
1,2,2,51768,1
2,2,2,51770,2
2,2,1,51780,2
2,2,2,51842,2
2,2,1,51857,1
1,0,1,52348,1
2,2,1,52352,1
2,2,1,52473,2
2,2,2,52476,2
1,2,2,53807,1
2,2,2,55447,2
2,2,2,57303,2
2,2,1,57307,2
1,1,2,57309,1
2,2,1,58613,1
1,2,2,58623,2
2,2,2,59883,2
2,2,2,59885,2
2,2,2,59986,2
2,2,2,59988,2
2,2,2,60137,2
2,1,2,60144,2
2,2,2,60159,2
2,1,2,61108,1
2,2,1,61522,1
2,2,1,61526,2
2,2,2,63782,2
2,2,2,63788,2
2,2,2,64099,2
2,2,2,64128,2
2,2,0,64405,2
2,2,2,65226,2
1,2,2,65227,2
2,2,2,65234,2
2,2,1,65267,2
2,2,2,65299,2
2,2,2,66398,2
1,2,2,66418,2
2,2,2,67671,2
2,1,1,67672,1
2,2,2,67682,2
2,2,2,68165,2
1,2,1,68171,1
2,2,1,68554,2
2,2,2,69316,2
2,2,2,69318,2
2,2,1,71792,2
2,2,2,71964,2
2,2,2,71965,2
2,2,2,72446,2
2,2,1,72452,2
2,2,1,72455,2
2,2,1,72568,2
2,2,2,73450,2
2,2,1,73453,2
2,2,1,74638,1
2,2,2,74644,2
2,2,2,74651,2
2,2,2,74805,2
2,1,2,74806,2
1,1,2,74807,2
1,2,0,74809,2
1,0,2,74833,2
1,2,1,74852,2
2,2,-1,74868,2
1,1,0,74896,2
2,2,2,76127,2
1,2,1,76998,1
2,2,0,76999,2
2,2,2,77658,2
1,2,2,77661,2
2,2,1,77776,2
2,2,1,77780,2
